test_query_graph (test.TestLearnRdf.TestLearnRdf.test_query_graph) ... rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#RecordStatusDate'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000632'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001205'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001764'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001768'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001783'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001785'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001788'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001789'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002024'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001881'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001837'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001838'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001839'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001841'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001846'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001847'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001898'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001834'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001835'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001880'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001769'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001771'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001775'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001776'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001780'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001850'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001869'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001784'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001893'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001894'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001895'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001808'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001810'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001842'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001844'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001845'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002112'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001887'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001882'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001806'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001890'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001896'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001773'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001786'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001856'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001857'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001858'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001859'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001904'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002012'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001346'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001348'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001554'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001556'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001645'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001646'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001611'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000112'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000903'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001165'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001166'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000902'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001695'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001696'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001691'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001692'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001693'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001694'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001690'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001703'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001723'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001724'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001705'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001706'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001707'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001708'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001709'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001710'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001711'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000501'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000502'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000503'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000505'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000507'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000508'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001374'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001370'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001377'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001379'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001232'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001233'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001234'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001236'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001238'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001239'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001240'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001241'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001682'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001683'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002090'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002091'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001685'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001686'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001688'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001689'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001687'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001727'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001732'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
